FILEHEADER = {
  magic: lCRF
  (0) word[0]=15th --> O: 0.023776
  (0) word[-1]=15th --> O: 0.002942
  (0) word[-2]=15th --> O: 0.000953
  (0) word[2]=pronto --> O: 0.006985
  (0) word[1]=pronto --> O: 0.013755
  (0) word[2]=invisible --> O: 0.013755
  (0) word[0]=pronto --> O: 0.034029
  (0) word[1]=invisible --> O: 0.017014
  (0) word[2]=dry --> O: 0.017014
  (0) word[0]=invisible --> O: 0.033906
  (0) word[-1]=pronto --> O: 0.016953
  (0) word[1]=dry --> O: 0.016953
  (0) word[2]=shampoo --> O: 0.016953
  (0) word[0]=dry --> O: 0.032762
  (0) word[-1]=invisible --> O: 0.016381
  (0) word[-2]=pronto --> O: 0.016381
  (0) word[1]=shampoo --> O: 0.016381
  (0) word[0]=shampoo --> O: 0.036408
  (0) word[-1]=dry --> O: 0.018204
  (0) word[-2]=invisible --> O: 0.018204
  (0) word[-1]=shampoo --> O: 0.000619
  (0) word[-2]=dry --> O: 0.000619
  (0) word[2]=hairdresser --> O: 0.001833
  (0) word[1]=hairdresser --> O: 0.010451
  (0) word[0]=hairdresser --> O: 0.075300
  (0) word[-1]=hairdresser --> O: 0.004835
  (0) word[-2]=hairdresser --> O: 0.001900
  (0) word[2]=Levin --> O: 0.018488
  (0) word[1]=Levin --> O: 0.024587
  (0) word[0]=Levin --> B: 0.652383
  (0) word[2]=Hien --> B: 0.326192
  (0) word[-1]=Levin --> O: 0.003240
  (0) word[1]=Hien --> O: 0.003240
  (0) word[0]=Hien --> B: 0.497234
  (0) word[-2]=Levin --> B: 0.248617
  (0) word[-1]=Hien --> O: 0.035571
  (0) word[-2]=Hien --> O: 0.038858
  (0) word[2]=Fabi --> O: 0.038858
  (0) word[1]=Fabi --> O: 0.002643
  (0) word[0]=Fabi --> B: 0.669364
  (0) word[-1]=Fabi --> O: 0.011271
  (0) word[-2]=Fabi --> O: 0.009908
  (0) word[2]=daaaaay --> O: 0.000539
  (0) word[1]=daaaaay --> O: 0.004008
  (0) word[0]=daaaaay --> O: 0.016322
  (0) word[-1]=daaaaay --> O: 0.003252
  (0) word[-2]=daaaaay --> O: 0.003996
  (0) word[2]=whatchu --> O: 0.006133
  (0) word[1]=whatchu --> O: 0.006596
  (0) word[0]=whatchu --> O: 0.041973
  (0) word[-1]=whatchu --> O: 0.012362
  (0) word[-2]=whatchu --> O: 0.000832
  (0) word[2]=@kanyewest --> O: 0.000832
  (0) word[2]=canceled --> O: 0.004518
  (0) word[1]=canceled --> O: 0.003050
  (0) word[0]=canceled --> O: 0.016711
  (0) word[-1]=canceled --> O: 0.010008
  (0) word[-2]=canceled --> O: 0.008200
  (0) word[2]=street --> O: 0.000567
  (0) word[1]=street --> O: 0.008887
  (0) word[2]=loll --> O: 0.008887
  (0) word[0]=street --> O: 0.064942
  (0) word[1]=loll --> O: 0.032471
  (0) word[0]=loll --> O: 0.053016
  (0) word[-1]=street --> O: 0.026508
  (0) word[-1]=loll --> O: 0.001184
  (0) word[-2]=street --> O: 0.001184
  (0) word[-2]=loll --> O: 0.004430
  (0) word[2]=twitfriends --> O: 0.004430
  (0) word[1]=twitfriends --> O: 0.004548
  (0) word[0]=twitfriends --> O: 0.020576
  (0) word[-1]=twitfriends --> O: 0.000863
  (0) word[-2]=twitfriends --> O: 0.002451
  (0) word[2]=Murkowski --> O: 0.005127
  (0) word[1]=Murkowski --> O: 0.010017
  (0) word[0]=Murkowski --> B: 0.622826
  (0) word[-1]=Murkowski --> O: 0.004742
  (0) word[-2]=Murkowski --> O: 0.018061
  (0) word[2]=dump --> O: 0.069589
  (0) word[1]=dump --> O: 0.064958
  (0) word[0]=dump --> O: 0.073419
  (0) word[-1]=dump --> O: 0.001645
  (0) word[-2]=dump --> O: 0.030773
  (0) word[2]=three-way --> O: 0.010794
  (0) word[1]=three-way --> O: 0.001473
  (0) word[0]=three-way --> O: 0.044400
  (0) word[2]=reportedly --> O: 0.022200
  (0) word[-1]=three-way --> O: 0.027275
  (0) word[1]=reportedly --> O: 0.027275
  (0) word[2]=ahead --> O: 0.029362
  (0) word[0]=reportedly --> O: 0.051570
  (0) word[-2]=three-way --> O: 0.025785
  (0) word[1]=ahead --> O: 0.032341
  (0) word[0]=ahead --> O: 0.057093
  (0) word[-1]=reportedly --> O: 0.019924
  (0) word[2]=AK --> O: 0.019924
  (0) word[-1]=ahead --> O: 0.010227
  (0) word[-2]=reportedly --> O: 0.003325
  (0) word[1]=AK --> O: 0.003325
  (0) word[0]=AK --> B: 0.483481
  (0) word[-2]=ahead --> O: -0.223751
  (0) word[-2]=ahead --> B: 0.228990
  (0) word[-1]=AK --> O: 0.005966
  (0) word[0]=Salty --> O: 0.012123
  (0) word[-1]=Salty --> O: 0.001875
  (0) word[-2]=Salty --> O: 0.001884
  (0) word[2]=Betsey --> O: 0.003003
  (0) word[1]=Betsey --> O: 0.012792
  (0) word[2]=Johnson --> O: 0.012792
  (0) word[0]=Betsey --> B: 0.579470
  (0) word[1]=Johnson --> B: 0.289735
  (0) word[2]=necklaces --> B: 0.289735
  (0) word[0]=Johnson --> I: 0.620742
  (0) word[-1]=Betsey --> I: 0.310371
  (0) word[1]=necklaces --> I: 0.310371
  (0) word[0]=necklaces --> O: 0.101698
  (0) word[-1]=Johnson --> O: 0.050849
  (0) word[-2]=Betsey --> O: 0.050849
  (0) word[-1]=necklaces --> O: 0.003333
  (0) word[-2]=Johnson --> O: 0.003333
  (0) word[-2]=necklaces --> O: 0.001235
  (0) word[2]=neice --> O: 0.003649
  (0) word[1]=neice --> O: 0.010351
  (0) word[2]=nx --> O: 0.010351
  (0) word[0]=neice --> O: 0.022795
  (0) word[1]=nx --> O: 0.011398
  (0) word[0]=nx --> O: 0.029016
  (0) word[-1]=neice --> O: 0.014508
  (0) word[-1]=nx --> O: 0.012450
  (0) word[-2]=neice --> O: 0.012450
  (0) word[-2]=nx --> O: 0.000545
  (0) word[2]=spoil --> O: 0.000545
  (0) word[1]=spoil --> O: 0.028439
  (0) word[0]=spoil --> O: 0.019590
  (0) word[2]=rotton --> O: 0.009795
  (0) word[-1]=spoil --> O: 0.003439
  (0) word[1]=rotton --> O: 0.003439
  (0) word[0]=rotton --> O: 0.007761
  (0) word[-2]=spoil --> O: 0.003880
  (0) word[0]=Korean --> B: 0.393083
  (0) word[2]=spy --> B: 0.196542
  (0) word[-1]=Korean --> I: 0.189140
  (0) word[1]=spy --> I: 0.189140
  (0) word[2]=rivalries --> I: 0.189140
  (0) word[0]=spy --> O: 0.165977
  (0) word[-2]=Korean --> O: 0.082989
  (0) word[1]=rivalries --> O: 0.082989
  (0) word[2]=persist --> O: 0.082989
  (0) word[0]=rivalries --> O: 0.059311
  (0) word[-1]=spy --> O: 0.029655
  (0) word[1]=persist --> O: 0.029655
  (0) word[2]=60 --> O: 0.034521
  (0) word[0]=persist --> O: 0.037468
  (0) word[-1]=rivalries --> O: 0.018734
  (0) word[-2]=spy --> O: 0.018734
  (0) word[1]=60 --> O: 0.020183
  (0) word[0]=60 --> O: 0.041484
  (0) word[-1]=persist --> O: 0.010551
  (0) word[-2]=rivalries --> O: 0.010551
  (0) word[-1]=60 --> O: 0.012539
  (0) word[-2]=persist --> O: 0.010923
  (0) word[-2]=60 --> O: 0.010017
  (0) word[2]=Far --> O: 0.006389
  (0) word[1]=Far --> O: 0.001923
  (0) word[0]=Far --> O: 0.013606
  (0) word[-1]=Far --> O: 0.000966
  (0) word[-2]=Far --> O: 0.000366
  (0) word[2]=noting --> O: 0.011459
  (0) word[1]=noting --> O: 0.009540
  (0) word[0]=noting --> O: 0.008638
  (0) word[-1]=noting --> O: 0.000843
  (0) word[-2]=noting --> O: 0.004865
  (0) word[2]=http_COLON_//bit.ly/cCjFBm --> O: 0.010191
  (0) word[1]=http_COLON_//bit.ly/cCjFBm --> O: 0.001616
  (0) word[0]=http_COLON_//bit.ly/cCjFBm --> O: 0.007256
  (0) word[0]=CHILLIN --> O: 0.086795
  (0) word[1]=@LIVE --> O: 0.043398
  (0) word[0]=@LIVE --> O: 0.077153
  (0) word[-1]=CHILLIN --> O: 0.038577
  (0) word[-1]=@LIVE --> O: 0.013434
  (0) word[-2]=CHILLIN --> O: 0.013434
  (0) word[-2]=@LIVE --> O: 0.000363
  (0) word[2]=lonesome --> O: 0.002246
  (0) word[1]=lonesome --> O: 0.009213
  (0) word[0]=lonesome --> O: 0.055732
  (0) word[-1]=lonesome --> O: 0.002029
  (0) word[-2]=lonesome --> O: 0.002786
  (0) word[2]=mariaelena --> O: 0.001714
  (0) word[1]=mariaelena --> O: 0.004750
  (0) word[0]=mariaelena --> B: 0.487254
  (0) word[2]=sarah --> B: 0.243627
  (0) word[-1]=mariaelena --> O: 0.010444
  (0) word[1]=sarah --> O: 0.010444
  (0) word[0]=sarah --> B: 0.663638
  (0) word[-2]=mariaelena --> B: 0.331819
  (0) word[-1]=sarah --> O: 0.007998
  (0) word[2]=brittany --> O: 0.007998
  (0) word[-2]=sarah --> O: 0.007744
  (0) word[1]=brittany --> O: 0.007744
  (0) word[0]=brittany --> B: 0.757180
  (0) word[2]=Mood --> B: 0.378590
  (0) word[-1]=brittany --> O: 0.008287
  (0) word[1]=Mood --> O: 0.008287
  (0) word[0]=Mood --> O: 0.028102
  (0) word[-2]=brittany --> O: 0.014051
  (0) word[-1]=Mood --> O: 0.001457
  (0) word[-2]=Mood --> O: 0.023068
  (0) word[2]=GOO --> O: 0.023068
  (0) word[1]=GOO --> O: 0.007316
  (0) word[2]=WB --> O: 0.007316
  (0) word[0]=GOO --> O: 0.049721
  (0) word[1]=WB --> O: 0.024860
  (0) word[2]=WILDCATS --> O: 0.024860
  (0) word[0]=WB --> B: 0.592407
  (0) word[-1]=GOO --> B: 0.296203
  (0) word[1]=WILDCATS --> B: 0.296203
  (0) word[0]=WILDCATS --> I: 0.619841
  (0) word[-1]=WB --> I: 0.309921
  (0) word[-2]=GOO --> I: 0.309921
  (0) word[-1]=WILDCATS --> O: 0.002118
  (0) word[-2]=WB --> O: 0.002118
  (0) word[0]=@k8_walsh --> O: 0.009228
  (0) word[-1]=@k8_walsh --> O: 0.000928
  (0) word[-2]=@k8_walsh --> O: 0.002769
  (0) word[2]=loop --> O: 0.001215
  (0) word[1]=loop --> O: 0.008563
  (0) word[0]=loop --> O: 0.062531
  (0) word[-1]=loop --> O: 0.002760
  (0) word[-2]=loop --> O: 0.021274
  (0) word[2]=Private --> O: 0.021274
  (0) word[1]=Private --> O: 0.002065
  (0) word[2]=Practice --> O: 0.002065
  (0) word[0]=Private --> B: 0.570345
  (0) word[1]=Practice --> B: 0.285172
  (0) word[0]=Practice --> I: 0.623130
  (0) word[-1]=Private --> I: 0.311565
  (0) word[-1]=Practice --> O: 0.027592
  (0) word[-2]=Private --> O: 0.027592
  (0) word[-2]=Practice --> O: 0.009007
  (0) word[1]=HATE --> O: 0.001619
  (0) word[0]=HATE --> O: 0.008652
  (0) word[2]=MOTHER --> O: 0.004326
  (0) word[-1]=HATE --> O: 0.009736
  (0) word[1]=MOTHER --> O: 0.009736
  (0) word[2]=!!!!!!!!!!!... --> O: 0.009736
  (0) word[0]=MOTHER --> O: 0.045083
  (0) word[-2]=HATE --> O: 0.022542
  (0) word[1]=!!!!!!!!!!!... --> O: 0.022542
  (0) word[0]=!!!!!!!!!!!... --> O: 0.075256
  (0) word[-1]=MOTHER --> O: 0.037628
  (0) word[-1]=!!!!!!!!!!!... --> O: 0.029620
  (0) word[-2]=MOTHER --> O: 0.029620
  (0) word[2]=Dee --> O: 0.029620
  (0) word[-2]=!!!!!!!!!!!... --> O: 0.002282
  (0) word[1]=Dee --> O: 0.002282
  (0) word[0]=Dee --> B: 0.840252
  (0) word[-1]=Dee --> O: 0.005616
  (0) word[-2]=Dee --> O: 0.001411
  (0) word[1]=tests --> O: 0.013997
  (0) word[0]=tests --> O: 0.058226
  (0) word[-1]=tests --> O: 0.002984
  (0) word[2]=essay --> O: 0.002984
  (0) word[-2]=tests --> O: 0.006987
  (0) word[1]=essay --> O: 0.006987
  (0) word[0]=essay --> O: 0.016208
  (0) word[-1]=essay --> O: 0.001250
  (0) word[-2]=essay --> O: 0.000820
  (0) word[2]=__ --> O: 0.000820
  (0) word[1]=__ --> O: 0.004415
  (0) word[0]=__ --> O: 0.031225
  (0) word[-1]=__ --> O: 0.008342
  (0) word[-2]=__ --> O: 0.008320
  (0) word[2]=backpackkk --> O: 0.003408
  (0) word[1]=backpackkk --> O: 0.000949
  (0) word[0]=backpackkk --> O: 0.018613
  (0) word[-1]=backpackkk --> O: 0.008427
  (0) word[-2]=backpackkk --> O: 0.000395
  (0) word[1]=@DaymiCarolina --> O: 0.002040
  (0) word[0]=@DaymiCarolina --> O: 0.011817
  (0) word[2]=Yayaayayay --> O: 0.005908
  (0) word[-1]=@DaymiCarolina --> O: 0.000816
  (0) word[1]=Yayaayayay --> O: 0.000816
  (0) word[0]=Yayaayayay --> O: 0.034478
  (0) word[-2]=@DaymiCarolina --> O: 0.017239
  (0) word[-1]=Yayaayayay --> B: 0.228201
  (0) word[2]=leon --> B: 0.228201
  (0) word[-2]=Yayaayayay --> I: 0.227063
  (0) word[1]=leon --> I: 0.227063
  (0) word[0]=leon --> I: 0.456681
  (0) word[-1]=leon --> O: 0.015684
  (0) word[-2]=leon --> O: 0.005876
  (0) word[0]=@lauraluanabeth --> O: 0.068174
  (0) word[-1]=@lauraluanabeth --> O: 0.020367
  (0) word[-2]=@lauraluanabeth --> O: 0.003781
  (0) word[2]=yaaaay --> O: 0.005632
  (0) word[1]=yaaaay --> O: 0.001457
  (0) word[0]=yaaaay --> O: 0.014532
  (0) word[-1]=yaaaay --> O: 0.000633
  (0) word[0]=Everything --> O: 0.035900
  (0) word[1]=shouldber --> O: 0.017950
  (0) word[2]=cleared --> O: 0.017950
  (0) word[0]=shouldber --> O: 0.038983
  (0) word[-1]=Everything --> O: 0.019491
  (0) word[1]=cleared --> O: 0.019491
  (0) word[0]=cleared --> O: 0.042285
  (0) word[-1]=shouldber --> O: 0.021142
  (0) word[-2]=Everything --> O: 0.021142
  (0) word[-1]=cleared --> O: 0.005119
  (0) word[-2]=shouldber --> O: 0.005119
  (0) word[-2]=cleared --> O: 0.000947
  (0) word[2]=group --> O: 0.001250
  (0) word[2]=dalam --> O: 0.008876
  (0) word[1]=dalam --> O: 0.012667
  (0) word[2]=lab --> O: 0.012667
  (0) word[0]=dalam --> O: 0.059377
  (0) word[1]=lab --> O: 0.029688
  (0) word[0]=lab --> O: 0.093510
  (0) word[-1]=dalam --> O: 0.046755
  (0) word[-1]=lab --> O: 0.001467
  (0) word[-2]=dalam --> O: 0.001467
  (0) word[-2]=lab --> O: 0.001149
  (0) word[0]=@pjames --> O: 0.029281
  (0) word[1]=Add --> O: 0.014641
  (0) word[0]=Add --> O: 0.016241
  (0) word[-1]=@pjames --> O: 0.008121
  (0) word[-1]=Add --> O: 0.001059
  (0) word[-2]=@pjames --> O: 0.001059
  (0) word[2]=Belanger --> O: 0.001059
  (0) word[-2]=Add --> O: 0.012984
  (0) word[1]=Belanger --> O: 0.012984
  (0) word[0]=Belanger --> O: 0.018126
  (0) word[-1]=Belanger --> O: 0.001095
  (0) word[-2]=Belanger --> O: 0.001661
  (0) word[2]=household --> O: 0.002069
  (0) word[1]=household --> O: 0.010691
  (0) word[2]=items --> O: 0.010691
  (0) word[0]=household --> O: 0.032780
  (0) word[1]=items --> O: 0.016390
  (0) word[0]=items --> O: 0.036277
  (0) word[-1]=household --> O: 0.018138
  (0) word[-1]=items --> O: 0.011912
  (0) word[-2]=household --> O: 0.011912
  (0) word[-2]=items --> O: 0.006005
  (0) word[1]=@dropolo --> O: 0.001258
  (0) word[2]=Headed --> O: 0.002655
  (0) word[0]=@dropolo --> O: 0.007795
  (0) word[1]=Headed --> O: 0.007886
  (0) word[0]=Headed --> O: 0.021200
  (0) word[-1]=@dropolo --> O: 0.005184
  (0) word[-1]=Headed --> O: 0.002279
  (0) word[-2]=@dropolo --> O: 0.001273
  (0) word[2]=gump --> O: 0.001273
  (0) word[-2]=Headed --> O: -0.263290
  (0) word[-2]=Headed --> B: 0.264955
  (0) word[1]=gump --> O: 0.023408
  (0) word[0]=gump --> O: 0.050436
  (0) word[2]=alabama --> O: 0.025218
  (0) word[-1]=gump --> O: 0.006174
  (0) word[1]=alabama --> O: 0.006174
  (0) word[0]=alabama --> B: 0.824050
  (0) word[-2]=gump --> B: 0.412025
  (0) word[-1]=alabama --> O: 0.010984
  (0) word[-2]=alabama --> O: 0.000673
  (0) word[2]=broski --> O: 0.002412
  (0) word[1]=broski --> O: 0.003857
  (0) word[0]=broski --> O: 0.011434
  (0) word[-1]=broski --> O: 0.003073
  (0) word[-2]=broski --> O: 0.007439
  (0) word[2]=me..Parlae --> O: 0.007439
  (0) word[1]=me..Parlae --> O: 0.012580
  (0) word[0]=me..Parlae --> O: 0.097935
  (0) word[-1]=me..Parlae --> O: 0.009484
  (0) word[-2]=me..Parlae --> O: 0.005564
  (0) word[2]=producer --> O: 0.005564
  (0) word[1]=producer --> O: 0.076558
  (0) word[0]=producer --> O: 0.050753
  (0) word[0]=@Miss_deadpool --> O: 0.046080
  (0) word[-1]=@Miss_deadpool --> O: 0.036119
  (0) word[2]=costume --> O: 0.036119
  (0) word[-2]=@Miss_deadpool --> O: 0.018921
  (0) word[1]=costume --> O: 0.018921
  (0) word[0]=costume --> O: 0.093741
  (0) word[-1]=costume --> O: 0.001004
  (0) word[2]=giant --> O: 0.001004
  (0) word[-2]=costume --> O: 0.001775
  (0) word[1]=giant --> O: 0.001775
  (0) word[0]=giant --> O: 0.043133
  (0) word[-1]=giant --> O: 0.021405
  (0) word[-2]=giant --> O: 0.001376
  (0) word[2]=upper --> O: 0.001376
  (0) word[1]=upper --> O: 0.017672
  (0) word[2]=body --> O: 0.017672
  (0) word[0]=upper --> O: 0.020555
  (0) word[1]=body --> O: 0.010277
  (0) word[0]=body --> O: 0.019424
  (0) word[-1]=upper --> O: 0.009712
  (0) word[-1]=body --> O: 0.000468
  (0) word[-2]=upper --> O: 0.000468
  (0) word[-2]=body --> O: 0.000676
  (0) word[2]=confused --> O: 0.000676
  (0) word[1]=confused --> O: 0.004229
  (0) word[0]=confused --> O: 0.017736
  (0) word[-1]=confused --> O: 0.000359
  (0) word[0]=@PERSONGUY6661 --> O: 0.009018
  (0) word[-1]=@PERSONGUY6661 --> O: 0.000952
  (0) word[-2]=@PERSONGUY6661 --> O: 0.001127
  (0) word[2]=unfortunately --> O: 0.001127
  (0) word[1]=unfortunately --> O: 0.005391
  (0) word[0]=unfortunately --> O: 0.013623
  (0) word[-1]=unfortunately --> O: 0.007566
  (0) word[-2]=unfortunately --> O: 0.000867
  (0) word[2]=theycame --> O: 0.012406
  (0) word[1]=theycame --> O: 0.004310
  (0) word[0]=theycame --> O: 0.014429
  (0) word[-1]=theycame --> O: 0.000213
  (0) word[2]=uk --> O: 0.000213
  (0) word[-2]=theycame --> O: 0.002764
  (0) word[1]=uk --> O: 0.002764
  (0) word[0]=uk --> B: 0.754728
  (0) word[-1]=uk --> O: 0.014795
  (0) word[-2]=uk --> O: 0.006953
  (0) word[0]=QUAKE --> O: 0.039274
  (0) word[2]=Mag --> O: 0.019637
  (0) word[-1]=QUAKE --> O: 0.002430
  (0) word[1]=Mag --> O: 0.002430
  (0) word[2]=4.5 --> O: 0.002430
  (0) word[0]=Mag --> O: 0.089898
  (0) word[-2]=QUAKE --> O: 0.044949
  (0) word[1]=4.5 --> O: 0.044949
  (0) word[0]=4.5 --> O: 0.082673
  (0) word[-1]=Mag --> O: 0.041337
  (0) word[-1]=4.5 --> O: 0.001625
  (0) word[-2]=Mag --> O: 0.001625
  (0) word[-2]=4.5 --> O: 0.064363
  (0) word[2]=10_COLON_03 --> O: 0.025703
  (0) word[1]=10_COLON_03 --> O: 0.006819
  (0) word[0]=10_COLON_03 --> O: 0.203884
  (0) word[-1]=10_COLON_03 --> O: 0.057000
  (0) word[2]=NZST) --> O: 0.057000
  (0) word[-2]=10_COLON_03 --> O: 0.006771
  (0) word[1]=NZST) --> O: 0.006771
  (0) word[0]=NZST) --> O: 0.074277
  (0) word[-1]=NZST) --> O: 0.001202
  (0) word[2]=km --> O: 0.001202
  (0) word[-2]=NZST) --> O: 0.023611
  (0) word[1]=km --> O: 0.023611
  (0) word[2]=south-west --> O: 0.023611
  (0) word[0]=km --> O: 0.014203
  (0) word[1]=south-west --> O: 0.007102
  (0) word[0]=south-west --> O: 0.011889
  (0) word[-1]=km --> O: 0.005945
  (0) word[2]=Christchurch --> O: 0.005945
  (0) word[-1]=south-west --> O: 0.006906
  (0) word[-2]=km --> O: 0.006906
  (0) word[1]=Christchurch --> O: 0.006906
  (0) word[0]=Christchurch --> B: 0.707229
  (0) word[-2]=south-west --> B: 0.353614
  (0) word[2]=http_COLON_//tinyurl.com/265n4mx --> B: 0.353614
  (0) word[-1]=Christchurch --> O: 0.017217
  (0) word[1]=http_COLON_//tinyurl.com/265n4mx --> O: 0.017217
  (0) word[2]=#eqnz --> O: 0.017217
  (0) word[0]=http_COLON_//tinyurl.com/265n4mx --> O: 0.033334
  (0) word[-2]=Christchurch --> O: 0.016667
  (0) word[1]=#eqnz --> O: 0.016667
  (0) word[0]=#eqnz --> O: 0.015667
  (0) word[-1]=http_COLON_//tinyurl.com/265n4mx --> O: 0.007834
  (0) word[1]=@Eeenie_Meenie --> O: 0.002401
  (0) word[0]=@Eeenie_Meenie --> O: 0.010736
  (0) word[-1]=@Eeenie_Meenie --> O: 0.001008
  (0) word[-2]=@Eeenie_Meenie --> O: 0.002873
  (0) word[2]=Ultimate --> O: 0.000652
  (0) word[1]=Ultimate --> O: 0.012410
  (0) word[2]=Magic --> O: 0.012410
  (0) word[0]=Ultimate --> B: 0.509741
  (0) word[1]=Magic --> B: 0.254871
  (0) word[2]=playtest --> B: 0.254871
  (0) word[0]=Magic --> I: 0.565971
  (0) word[-1]=Ultimate --> I: 0.282985
  (0) word[1]=playtest --> I: 0.282985
  (0) word[0]=playtest --> O: 0.086147
  (0) word[-1]=Magic --> O: 0.043073
  (0) word[-2]=Ultimate --> O: 0.043073
  (0) word[-1]=playtest --> O: 0.006255
  (0) word[-2]=Magic --> O: 0.006255
  (0) word[-2]=playtest --> O: 0.017918
  (0) word[2]=Ca --> O: 0.029758
  (0) word[1]=Ca --> O: 0.001901
  (0) word[0]=Ca --> O: 0.016068
  (0) word[-1]=Ca --> O: 0.007739
  (0) word[-2]=Ca --> O: 0.003197
  (0) word[2]=Yli --> O: 0.014538
  (0) word[1]=Yli --> O: 0.002451
  (0) word[0]=Yli --> O: 0.035974
  (0) word[-1]=Yli --> O: 0.011468
  (0) word[-2]=Yli --> O: 0.004165
  (0) word[2]=Mom --> O: 0.106578
  (0) word[1]=Mom --> O: 0.010640
  (0) word[0]=Mom --> O: 0.027356
  (0) word[-1]=Mom --> O: 0.004498
  (0) word[2]=antenna --> O: 0.004498
  (0) word[-2]=Mom --> O: 0.001185
  (0) word[1]=antenna --> O: 0.001185
  (0) word[0]=antenna --> O: 0.013645
  (0) word[-1]=antenna --> O: 0.003337
  (0) word[-2]=antenna --> O: 0.001662
  (0) word[2]=connected --> O: 0.001662
  (0) word[1]=connected --> O: 0.002590
  (0) word[0]=connected --> O: 0.014444
  (0) word[-1]=connected --> O: 0.001674
  (0) word[-2]=connected --> O: 0.001437
  (0) word[2]=Standard --> O: 0.006869
  (0) word[1]=Standard --> B: 0.063520
  (0) word[0]=Standard --> I: 0.144828
  (0) word[-1]=Standard --> O: 0.010549
  (0) word[-2]=Standard --> B: 0.090865
  (0) word[2]=http_COLON_//fb.me/I91IUaEq --> O: 0.027322
  (0) word[1]=http_COLON_//fb.me/I91IUaEq --> O: 0.001147
  (0) word[0]=http_COLON_//fb.me/I91IUaEq --> O: 0.005065
  (0) word[1]=@TRAEABN --> O: 0.001397
  (0) word[0]=@TRAEABN --> O: 0.007976
  (0) word[-1]=@TRAEABN --> O: 0.005416
  (0) word[2]=Shreveport --> O: 0.005416
  (0) word[-2]=@TRAEABN --> O: 0.001006
  (0) word[1]=Shreveport --> O: 0.001006
  (0) word[0]=Shreveport --> B: 0.575213
  (0) word[2]=Lake --> O: -0.235109
  (0) word[2]=Lake --> B: 0.275940
  (0) word[-1]=Shreveport --> O: 0.046565
  (0) word[1]=Lake --> O: 0.049699
  (0) word[0]=Lake --> B: 0.558909
  (0) word[-2]=Shreveport --> B: 0.161670
  (0) word[2]=-might --> B: 0.161670
  (0) word[-1]=Lake --> I: 0.380532
  (0) word[1]=-might --> I: 0.181699
  (0) word[0]=-might --> O: 0.135835
  (0) word[-2]=Lake --> O: 0.132131
  (0) word[-1]=-might --> O: 0.014284
  (0) word[-2]=-might --> O: 0.010376
  (0) word[2]=#BMT --> O: 0.012843
  (0) word[1]=#BMT --> O: 0.015769
  (0) word[0]=#BMT --> O: 0.026765
  (0) word[-1]=#BMT --> O: 0.001898
  (0) word[2]=slab --> O: 0.001898
  (0) word[-2]=#BMT --> O: 0.010134
  (0) word[1]=slab --> O: 0.010134
  (0) word[0]=slab --> O: 0.099334
  (0) word[-1]=slab --> O: 0.051589
  (0) word[-2]=slab --> O: 0.003135
  (0) word[0]=LIVESTRONG --> B: 0.330899
  (0) word[-1]=LIVESTRONG --> I: 0.109261
  (0) word[2]=10-02-10 --> I: 0.109261
  (0) word[-2]=LIVESTRONG --> O: 0.012896
  (0) word[1]=10-02-10 --> O: 0.012896
  (0) word[0]=10-02-10 --> O: 0.023764
  (0) word[-1]=10-02-10 --> O: 0.002576
  (0) word[-2]=10-02-10 --> O: 0.000999
  (0) word[0]=@CWWatson --> O: 0.006532
  (0) word[-1]=@CWWatson --> O: 0.001565
  (0) word[-2]=@CWWatson --> O: 0.001451
  (0) word[2]=complainers --> O: 0.001451
  (0) word[1]=complainers --> O: 0.010319
  (0) word[0]=complainers --> O: 0.079013
  (0) word[-1]=complainers --> O: 0.001693
  (0) word[-2]=complainers --> O: 0.000793
  (0) word[2]=minder --> O: 0.000793
  (0) word[1]=minder --> O: 0.006398
  (0) word[0]=minder --> O: 0.014667
  (0) word[2]=brings --> O: 0.007334
  (0) word[-1]=minder --> O: 0.003668
  (0) word[1]=brings --> O: 0.003668
  (0) word[0]=brings --> O: 0.020079
  (0) word[-2]=minder --> O: 0.010040
  (0) word[-1]=brings --> O: 0.006263
  (0) word[-2]=brings --> O: 0.000283
  (0) word[2]=thro --> O: 0.017668
  (0) word[1]=thro --> O: 0.007469
  (0) word[0]=thro --> O: 0.010543
  (0) word[-1]=thro --> O: 0.000662
  (0) word[-2]=thro --> O: 0.005526
  (0) word[2]=Beggers --> O: 0.005526
  (0) word[1]=Beggers --> O: 0.001032
  (0) word[2]=belief --> O: 0.001032
  (0) word[0]=Beggers --> O: 0.013114
  (0) word[1]=belief --> O: 0.006557
  (0) word[0]=belief --> O: 0.012653
  (0) word[-1]=Beggers --> O: 0.006326
  (0) word[2]=xDlmfao --> O: 0.001183
  (0) word[1]=xDlmfao --> O: 0.003122
  (0) word[0]=xDlmfao --> O: 0.012198
  (0) word[-1]=xDlmfao --> O: 0.005477
  (0) word[0]=Amber --> B: 0.324938
  (0) word[2]=Bon --> B: 0.162469
  (0) word[-1]=Amber --> I: 0.158381
  (0) word[1]=Bon --> I: 0.158381
  (0) word[0]=Bon --> I: 0.493281
  (0) word[-2]=Amber --> I: 0.246640
  (0) word[-1]=Bon --> O: 0.011391
  (0) word[-2]=Bon --> O: 0.001977
  (0) word[2]=Giles --> O: 0.022771
  (0) word[1]=Giles --> O: 0.006281
  (0) word[2]=Deacon --> O: 0.006281
  (0) word[0]=Giles --> B: 0.298247
